
13-02-2018 09:48:33:884 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 10\A"
13-02-2018 09:48:33:884 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 10\A"
13-02-2018 09:48:33:900 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:48:33:962 - I: 	Output from bot: ['Submarine', 'Destroyer', 'Battleship', 'Carrier', 'Cruiser']
13-02-2018 09:48:33:962 - I: 	Output from bot: damaged
13-02-2018 09:48:33:962 - I: 	Output from bot: 4 , 6
13-02-2018 09:48:33:962 - I: 	Output from bot: []
13-02-2018 09:48:33:962 - I: 	Output from bot: 0
13-02-2018 09:48:33:962 - I: 	Output from bot: single
13-02-2018 09:48:33:962 - I: 	Output from bot: 47
13-02-2018 09:48:33:962 - I: 	Output from bot: !
13-02-2018 09:48:33:962 - I: 	Output from bot: [(5, 6), (4, 7), (4, 5), (3, 6)]
13-02-2018 09:48:33:962 - E: 	Output from bot: 
13-02-2018 09:48:33:962 - I: 	Output from bot: 
13-02-2018 09:48:33:962 - I: 	Your bots total execution time was 00:00:00.0799826
