
13-02-2018 10:03:10:895 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 10-03-06-884\Phase 2 - Round 6\A"
13-02-2018 10:03:10:895 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 10-03-06-884\Phase 2 - Round 6\A"
13-02-2018 10:03:10:911 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 10:03:10:989 - I: 	Output from bot: ['Submarine', 'Destroyer', 'Battleship', 'Carrier', 'Cruiser']
13-02-2018 10:03:10:989 - I: 	Output from bot: damaged
13-02-2018 10:03:10:989 - I: 	Output from bot: 6 , 1
13-02-2018 10:03:10:989 - I: 	Output from bot: []
13-02-2018 10:03:10:989 - I: 	Output from bot: 0
13-02-2018 10:03:10:989 - I: 	Output from bot: single
13-02-2018 10:03:10:989 - I: 	Output from bot: 62
13-02-2018 10:03:10:989 - I: 	Output from bot: !
13-02-2018 10:03:10:989 - I: 	Output from bot: [(5, 1), (6, 2), (6, 0), (7, 1)]
13-02-2018 10:03:10:989 - I: 	Output from bot: 
13-02-2018 10:03:10:989 - E: 	Output from bot: 
13-02-2018 10:03:10:989 - I: 	Your bots total execution time was 00:00:00.0954392
