
13-02-2018 10:05:04:191 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 10-05-01-526\Phase 2 - Round 3\A"
13-02-2018 10:05:04:191 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 10-05-01-526\Phase 2 - Round 3\A"
13-02-2018 10:05:04:207 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 10:05:04:285 - I: 	Output from bot: ['Submarine', 'Destroyer', 'Battleship', 'Carrier', 'Cruiser']
13-02-2018 10:05:04:285 - I: 	Output from bot: []
13-02-2018 10:05:04:285 - I: 	Output from bot: 0
13-02-2018 10:05:04:285 - I: 	Output from bot: pair
13-02-2018 10:05:04:285 - I: 	Output from bot: random
13-02-2018 10:05:04:285 - I: 	Output from bot: priority 1
13-02-2018 10:05:04:285 - E: 	Output from bot: 
13-02-2018 10:05:04:285 - I: 	Output from bot: 
13-02-2018 10:05:04:301 - I: 	Your bots total execution time was 00:00:00.0980426
