
13-02-2018 09:48:39:960 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 20\A"
13-02-2018 09:48:39:960 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 20\A"
13-02-2018 09:48:39:960 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:48:40:038 - I: 	Output from bot: ['Submarine', 'Battleship', 'Carrier', 'Cruiser']
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 1 , 1
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 1 , 2
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 4 , 4
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 4 , 5
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 4 , 6
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 5 , 1
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 6 , 1
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 7 , 1
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 7 , 6
13-02-2018 09:48:40:038 - I: 	Output from bot: damaged
13-02-2018 09:48:40:038 - I: 	Output from bot: 7 , 7
13-02-2018 09:48:40:038 - I: 	Output from bot: [(1, 3), (1, 0), (4, 6), (4, 3), (4, 7), (4, 4), (4, 1), (7, 1), (5, 1), (8, 1), (7, 8), (7, 5)]
13-02-2018 09:48:40:038 - I: 	Output from bot: 12
13-02-2018 09:48:40:038 - I: 	Output from bot: pair
13-02-2018 09:48:40:038 - I: 	Output from bot: !
13-02-2018 09:48:40:038 - I: 	Output from bot: [(8, 1), (1, 0), (1, 3), (4, 1)]
13-02-2018 09:48:40:038 - E: 	Output from bot: 
13-02-2018 09:48:40:038 - I: 	Output from bot: 
13-02-2018 09:48:40:038 - I: 	Your bots total execution time was 00:00:00.0848660
